student_id;school;sex;age;family_size;parent_status;mother_education;travel_time;study_time;class_failures;school_support;family_support;extra_paid_classes;higher_ed;free_time;health;absences;final_grade;
1;1;GP;F;18;Greater than 3;Apart;higher education;15 to 30 min.;2 to 5 hours;0;yes;no;no;yes;3;3;6;6
2;2;GP;F;17;Greater than 3;Living together;primary education (4th grade);<15 min.;2 to 5 hours;0;no;yes;no;yes;3;3;4;6
3;3;GP;F;15;Less than or equal to 3;Living together; ;<15 min.;2 to 5 hours;3;yes;no;yes;yes;3;3;10;10
4;4;GP;F;15;Greater than 3;Living together;higher education;<15 min.;5 to 10 hours;0;no;yes;yes;yes;2;5;2;15
5;5;GP;F;NA;Greater than 3;Living together;secondary education;<15 min.;2 to 5 hours;0;no;yes;yes;yes;3;5;4;10
6;6;GP;M;16;Less than or equal to 3;Living together;higher education;<15 min.;2 to 5 hours;0;no;yes;yes;yes;4;5;10;15
7;7;GP;M;16;Less than or equal to 3;Living together;5th to 9th grade;<15 min.;2 to 5 hours;0;no;no;no;yes;4;3;0;11
8;8;GP;F;17;Greater than 3;Apart;higher education;15 to 30 min.;2 to 5 hours;0;yes;yes;no;yes;1;1;6;6
9;9;GP;M;15;Less than or equal to 3;Apart;secondary education;<15 min.;2 to 5 hours;0;no;yes;yes;yes;2;1;0;19
10;10;GP;M;15;Greater than 3;Living together;secondary education;;2 to 5 hours;0;no;yes;yes;yes;5;5;0;15
11;11;GP;;NA;Greater than 3;Living together;higher education;;2 to 5 hours;0;no;yes;yes;yes;3;2;0;9
12;12;GP;F;15;Greater than 3;Living together;5th to 9th grade;; ;0;no;yes;no;yes;2;4;4;12
13;13;GP;M;15;Less than or equal to 3;Living together;higher education;; ;0;no;yes;yes;yes;3;5;2;14
14;14;GP;M;15;Greater than 3;Living together;higher education;; ;0;no;yes;yes;yes;4;3;2;11
15;15;GP;M;15;Greater than 3;Apart;5th to 9th grade;; ;0;no;yes;no;yes;5;3;0;16
16;16;GP;F;16;Greater than 3;Living together;higher education;;<2 hours;0;no;yes;no;yes;4;2;4;14
17;17;GP;F;16;Greater than 3;Living together;higher education;;5 to 10 hours;0;no;yes;yes;yes;2;2;6;14
18;18;GP;F;16;Greater than 3;Living together;secondary education;;2 to 5 hours;0;yes;yes;no;yes;3;4;4;10
19;19;GP;M;17;Greater than 3;Living together;secondary education;;<2 hours;3;no;yes;no;yes;5;5;16;5
20;20;GP;M;16;Less than or equal to 3;Living together;higher education;;<2 hours;0;no;no;;yes;1;5;4;10
21;21;GP;M;15;Greater than 3;Living together;higher education;;2 to 5 hours;0;no;no;;yes;4;1;0;15
22;22;GP;M;15;Greater than 3;Living together;higher education;;<2 hours;0;no;yes;;yes;4;5;0;15
23;23;GP;M;16;Less than or equal to 3;Living together;higher education;;2 to 5 hours;0;no;no;;yes;5;5;2;16
24;24;GP;M;16;Less than or equal to 3;Living together;5th to 9th grade;;2 to 5 hours;0; ;yes;;yes;4;5;0;12
25;25;GP;F;NA;Greater than 3;Living together;5th to 9th grade;;5 to 10 hours;0;yes;yes;;yes;3;5;2;8
26;26;GP;F;16;Greater than 3;Living together;5th to 9th grade;<15 min.;<2 hours;2;no;yes;yes;yes;2;5;14;8
27;27;GP;M;15;Greater than 3;Living together;5th to 9th grade;<15 min.;<2 hours;0;no;yes;yes;yes;2;5;2;11
28;28;GP;M;15;Greater than 3;Living together;higher education;<15 min.;<2 hours;0;no;no;yes;yes;2;1;4;15
29;29;GP;M;16;Less than or equal to 3;Apart;secondary education;<15 min.;2 to 5 hours;0;yes;yes;no;yes;3;5;4;11
30;30;GP;M;16;Greater than 3;Living together; ;<15 min.;2 to 5 hours;0;no;yes;yes;yes;4;5;16;11
31;31;GP;M;15;Greater than 3;Living together;higher education;<15 min.;2 to 5 hours;0;no;yes;yes;yes;4;5;0;12
32;32;GP;M;15;Greater than 3;Living together;higher education;15 to 30 min.;2 to 5 hours;0;no;yes;no;yes;3;5;0;17
33;33;GP;M;15;Greater than 3;Living together;higher education;<15 min.;2 to 5 hours;0;no;yes;no;yes;5;5;0;16
34;34;GP;M;15;Less than or equal to 3;Living together;secondary education;<15 min.;2 to 5 hours;0;no;no;no;yes;3;2;0;12
