"student_id","school","sex","age","family_size","parent_status","mother_education","travel_time","study_time","class_failures","school_support","family_support","extra_paid_classes","higher_ed","free_time","health","absences"
1,"GP","F",18,"Greater than 3","Apart","higher education","15 to 30 min.","2 to 5 hours",0,"yes","no","no","yes",3,3,6
2,"GP","F",17,"Greater than 3","Living together","primary education (4th grade)","<15 min.","2 to 5 hours",0,"no","yes","no","yes",3,3,4
3,"GP","F",15,"Less than or equal to 3","Living together"," ","<15 min.","2 to 5 hours",3,"yes","no","yes","yes",3,3,10
4,"GP","F",15,"Greater than 3","Living together","higher education","<15 min.","5 to 10 hours",0,"no","yes","yes","yes",2,5,2
5,"GP","F",NA,"Greater than 3","Living together","secondary education","<15 min.","2 to 5 hours",0,"no","yes","yes","yes",3,5,4
6,"GP","M",16,"Less than or equal to 3","Living together","higher education","<15 min.","2 to 5 hours",0,"no","yes","yes","yes",4,5,10
7,"GP","M",16,"Less than or equal to 3","Living together","5th to 9th grade","<15 min.","2 to 5 hours",0,"no","no","no","yes",4,3,0
8,"GP","F",17,"Greater than 3","Apart","higher education","15 to 30 min.","2 to 5 hours",0,"yes","yes","no","yes",1,1,6
9,"GP","M",15,"Less than or equal to 3","Apart","secondary education","<15 min.","2 to 5 hours",0,"no","yes","yes","yes",2,1,0
10,"GP","M",15,"Greater than 3","Living together","secondary education","","2 to 5 hours",0,"no","yes","yes","yes",5,5,0
11,"GP","",NA,"Greater than 3","Living together","higher education","","2 to 5 hours",0,"no","yes","yes","yes",3,2,0
12,"GP","F",15,"Greater than 3","Living together","5th to 9th grade",""," ",0,"no","yes","no","yes",2,4,4
13,"GP","M",15,"Less than or equal to 3","Living together","higher education",""," ",0,"no","yes","yes","yes",3,5,2
14,"GP","M",15,"Greater than 3","Living together","higher education",""," ",0,"no","yes","yes","yes",4,3,2
15,"GP","M",15,"Greater than 3","Apart","5th to 9th grade",""," ",0,"no","yes","no","yes",5,3,0
16,"GP","F",16,"Greater than 3","Living together","higher education","","<2 hours",0,"no","yes","no","yes",4,2,4
17,"GP","F",16,"Greater than 3","Living together","higher education","","5 to 10 hours",0,"no","yes","yes","yes",2,2,6
18,"GP","F",16,"Greater than 3","Living together","secondary education","","2 to 5 hours",0,"yes","yes","no","yes",3,4,4
19,"GP","M",17,"Greater than 3","Living together","secondary education","","<2 hours",3,"no","yes","no","yes",5,5,16
20,"GP","M",16,"Less than or equal to 3","Living together","higher education","","<2 hours",0,"no","no","","yes",1,5,4
21,"GP","M",15,"Greater than 3","Living together","higher education","","2 to 5 hours",0,"no","no","","yes",4,1,0
